Logging to logs-robot-plus\PPO_7
---------------------------------
| rollout/           |          |
|    loss                 | 1.71        |
|    n_updates            | 752         |
|    policy_gradient_loss | 0.00493     |
|    value_loss           | 8.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 190        |
|    time_elapsed         | 4683       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.02314365 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.145      |
|    entropy_loss         | -0.334     |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.00024    |
|    loss                 | 1.28       |
|    n_updates            | 756        |
|    policy_gradient_loss | 0.0135     |
|    value_loss           | 8.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 191         |
|    time_elapsed         | 4707        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.028678956 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.00024     |
|    loss                 | 0.876       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0127      |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 192         |
|    time_elapsed         | 4732        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.022018783 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.00024     |
|    loss                 | 0.397       |
|    n_updates            | 764         |
|    policy_gradient_loss | 0.00552     |
|    value_loss           | 3.86        |
-----------------------------------------
